Setting up the environment...
Job started on gl1509.arc-ts.umich.edu at Sun Apr 26 13:17:13 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
ASV5_TRAIN_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_train/flac
ASV5_TRAIN_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5_train_protocol.txt
ASV5_DEV_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_dev/flac
ASV5_DEV_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.dev.metadata.txt
ASV5_EVAL_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_eval/flac
ASV5_EVAL_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.eval.track_1.tsv
EXPERIMENT NAME: pooled_bat_64_supcon_geodesic_temp_0.07
Using BATCH_SIZE=64
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv5:train -> X=(182357, 256), y=(182357,), hist={0: 163560, 1: 18797}
[OK] Saved asv5:dev -> X=(140950, 256), y=(140950,), hist={0: 109616, 1: 31334}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv19:train -> X=(25380, 256), y=(25380,), hist={0: 22800, 1: 2580}
[OK] Saved asv19:dev -> X=(24844, 256), y=(24844,), hist={0: 22296, 1: 2548}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 277, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 258, in main
    extract_split(
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 176, in extract_split
    for waveforms, labels, *_ in tqdm(loader, desc=f"[{dataset_name}] {split}", disable=True):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 734, in __next__
    data = self._next_data()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1516, in _next_data
    return self._process_data(data, worker_id)
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1551, in _process_data
    data.reraise()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/_utils.py", line 769, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 55, in fetch
    return self.collate_fn(data)
  File "/home/jsudan/wav2vec_contr_loss/collate.py", line 78, in pad_collate_fn_speaker_source_multiclass
    waveforms, bin_labels, attack_id, speakers, sources = zip(*batch)
ValueError: not enough values to unpack (expected 5, got 4)

[OK] pooled split='train' -> n=207737 dim=256 labels={'0': 186360, '1': 21377}
[OK] pooled split='dev' -> n=165794 dim=256 labels={'0': 131912, '1': 33882}
[OK] wrote summary -> /scratch/hafiz_root/hafiz1/jsudan/encoder_embeddings/stage1_embeddings/POOLED/pooled_bat_64_supcon_geodesic_temp_0.07/pooling_summary.json
Using device: cuda
Train embeddings: (207737, 256), Dev embeddings: (165794, 256)
Class balance: pos_weight=8.718
[epoch 001 | step 0010] train_loss=1.8033
[epoch 001 | step 4410] train_loss=0.5595
[epoch 001 | step 4420] train_loss=0.6472
[epoch 001 | step 4430] train_loss=0.5633
[epoch 001 | step 4440] train_loss=0.5627
[epoch 001 | step 4450] train_loss=0.5452
[epoch 001 | step 4460] train_loss=0.4136
[epoch 001 | step 4470] train_loss=0.4654
[epoch 001 | step 4480] train_loss=0.5574
[epoch 001 | step 4490] train_loss=0.4596
[epoch 001 | step 4500] train_loss=1.0210
[epoch 001 | step 4510] train_loss=0.6392
[epoch 001 | step 4520] train_loss=0.8189
[epoch 001 | step 4530] train_loss=0.8311
[epoch 001 | step 4540] train_loss=0.5546
[epoch 001 | step 4550] train_loss=0.7321
[epoch 001 | step 4560] train_loss=0.4494
[epoch 001 | step 4570] train_loss=0.4776
[epoch 001 | step 4580] train_loss=0.4509
[epoch 001 | step 4590] train_loss=0.6275
[epoch 001 | step 4600] train_loss=0.8147
[epoch 001 | step 4610] train_loss=0.6326
[epoch 001 | step 4620] train_loss=0.7219
[epoch 001 | step 4630] train_loss=0.5389
[epoch 001 | step 4640] train_loss=0.4487
[epoch 001 | step 4650] train_loss=0.7170
[epoch 001 | step 4660] train_loss=0.7167
[epoch 001 | step 4670] train_loss=1.0651
[epoch 001 | step 4680] train_loss=0.8077
[epoch 001 | step 4690] train_loss=0.6283
[epoch 001 | step 4700] train_loss=1.0649
[epoch 001 | step 4710] train_loss=0.5379
[epoch 001 | step 4720] train_loss=0.7159
[epoch 001 | step 4730] train_loss=0.6226
[epoch 001 | step 4740] train_loss=0.6188
[epoch 001 | step 4750] train_loss=0.7911
[epoch 001 | step 4760] train_loss=0.6185
[epoch 001 | step 4770] train_loss=0.5299
[epoch 001 | step 4780] train_loss=0.6332
[epoch 001 | step 4790] train_loss=0.6130
[epoch 001 | step 4800] train_loss=0.6327
[epoch 001 | step 4810] train_loss=0.4669
[epoch 001 | step 4820] train_loss=0.4439
[epoch 001 | step 4830] train_loss=0.4420
[epoch 001 | step 4840] train_loss=0.6139
[epoch 001 | step 4850] train_loss=0.3563
[epoch 001 | step 4860] train_loss=0.6954
[epoch 001 | step 4870] train_loss=0.4367
[epoch 001 | step 4880] train_loss=0.7759
[epoch 001 | step 4890] train_loss=0.7053
[epoch 001 | step 4900] train_loss=0.6369
[epoch 001 | step 4910] train_loss=0.5232
[epoch 001 | step 4920] train_loss=0.6930
[epoch 001 | step 4930] train_loss=0.6072
[epoch 001 | step 4940] train_loss=0.6074
[epoch 001 | step 4950] train_loss=0.4348
[epoch 001 | step 4960] train_loss=0.4330
[epoch 001 | step 4970] train_loss=0.6095
[epoch 001 | step 4980] train_loss=0.6987
[epoch 001 | step 4990] train_loss=0.8512
[epoch 001 | step 5000] train_loss=0.4299
[epoch 001 | step 5010] train_loss=0.4291
[epoch 001 | step 5020] train_loss=0.5114
[epoch 001 | step 5030] train_loss=0.5143
[epoch 001 | step 5040] train_loss=0.5120
[epoch 001 | step 5050] train_loss=0.6352
[epoch 001 | step 5060] train_loss=0.6729
[epoch 001 | step 5070] train_loss=0.7618
[epoch 001 | step 5080] train_loss=0.5973
[epoch 001 | step 5090] train_loss=0.5926
[epoch 001 | step 5100] train_loss=0.9161
[epoch 001 | step 5110] train_loss=0.5872
[epoch 001 | step 5120] train_loss=0.6745
[epoch 001 | step 5130] train_loss=0.5037
[epoch 001 | step 5140] train_loss=0.8639
[epoch 001 | step 5150] train_loss=0.5044
[epoch 001 | step 5160] train_loss=0.5858
[epoch 001 | step 5170] train_loss=0.8395
[epoch 001 | step 5180] train_loss=0.9942
[epoch 001 | step 5190] train_loss=0.5961
[epoch 001 | step 5200] train_loss=0.7710
[epoch 001 | step 5210] train_loss=0.6601
[epoch 001 | step 5220] train_loss=0.4974
[epoch 001 | step 5230] train_loss=0.3337
[epoch 001 | step 5240] train_loss=0.5083
[epoch 001 | step 5250] train_loss=0.6609
[epoch 001 | step 5260] train_loss=0.7486
[epoch 001 | step 5270] train_loss=0.8327
[epoch 001 | step 5280] train_loss=0.5798
[epoch 001 | step 5290] train_loss=0.6541
[epoch 001 | step 5300] train_loss=0.4284
[epoch 001 | step 5310] train_loss=0.4918
[epoch 001 | step 5320] train_loss=0.5682
[epoch 001 | step 5330] train_loss=0.6544
[epoch 001 | step 5340] train_loss=0.5677
[epoch 001 | step 5350] train_loss=0.3317
[epoch 001 | step 5360] train_loss=0.4248
[epoch 001 | step 5370] train_loss=0.4860
[epoch 001 | step 5380] train_loss=0.5764
[epoch 001 | step 5390] train_loss=0.6802
[epoch 001 | step 5400] train_loss=0.5710
[epoch 001 | step 5410] train_loss=0.7397
[epoch 001 | step 5420] train_loss=0.8081
[epoch 001 | step 5430] train_loss=0.3220
[epoch 001 | step 5440] train_loss=0.3992
[epoch 001 | step 5450] train_loss=0.4019
[epoch 001 | step 5460] train_loss=0.7235
[epoch 001 | step 5470] train_loss=0.4818
[epoch 001 | step 5480] train_loss=0.4796
[epoch 001 | step 5490] train_loss=0.6428
[epoch 001 | step 5500] train_loss=0.4738
[epoch 001 | step 5510] train_loss=0.6745
[epoch 001 | step 5520] train_loss=0.3993
[epoch 001 | step 5530] train_loss=0.7276
[epoch 001 | step 5540] train_loss=0.3961
[epoch 001 | step 5550] train_loss=0.8898
[epoch 001 | step 5560] train_loss=0.6352
[epoch 001 | step 5570] train_loss=0.6408
[epoch 001 | step 5580] train_loss=0.7049
[epoch 001 | step 5590] train_loss=0.3904
[epoch 001 | step 5600] train_loss=0.5605
[epoch 001 | step 5610] train_loss=0.4706
[epoch 001 | step 5620] train_loss=0.4068
[epoch 001 | step 5630] train_loss=0.5455
[epoch 001 | step 5640] train_loss=0.4668
[epoch 001 | step 5650] train_loss=0.5436
[epoch 001 | step 5660] train_loss=0.4632
[epoch 001 | step 5670] train_loss=0.7129
[epoch 001 | step 5680] train_loss=0.7084
[epoch 001 | step 5690] train_loss=0.7752
[epoch 001 | step 5700] train_loss=0.6233
[epoch 001 | step 5710] train_loss=0.4890
[epoch 001 | step 5720] train_loss=0.5427
[epoch 001 | step 5730] train_loss=0.6153
[epoch 001 | step 5740] train_loss=0.5434
[epoch 001 | step 5750] train_loss=0.7620
[epoch 001 | step 5760] train_loss=0.6089
[epoch 001 | step 5770] train_loss=0.3838
[epoch 001 | step 5780] train_loss=0.4577
[epoch 001 | step 5790] train_loss=0.4611
[epoch 001 | step 5800] train_loss=0.6068
[epoch 001 | step 5810] train_loss=0.8461
[epoch 001 | step 5820] train_loss=0.7685
[epoch 001 | step 5830] train_loss=0.7713
[epoch 001 | step 5840] train_loss=0.7636
[epoch 001 | step 5850] train_loss=0.3853
[epoch 001 | step 5860] train_loss=0.3795
[epoch 001 | step 5870] train_loss=0.5609
[epoch 001 | step 5880] train_loss=0.5966
[epoch 001 | step 5890] train_loss=0.7529
[epoch 001 | step 5900] train_loss=0.5354
[epoch 001 | step 5910] train_loss=0.5973
[epoch 001 | step 5920] train_loss=0.5230
[epoch 001 | step 5930] train_loss=0.6132
[epoch 001 | step 5940] train_loss=0.5254
[epoch 001 | step 5950] train_loss=0.4527
[epoch 001 | step 5960] train_loss=0.3111
[epoch 001 | step 5970] train_loss=0.8983
[epoch 001 | step 5980] train_loss=0.6771
[epoch 001 | step 5990] train_loss=0.3725
[epoch 001 | step 6000] train_loss=0.4446
[epoch 001 | step 6010] train_loss=0.3706
[epoch 001 | step 6020] train_loss=0.6286
[epoch 001 | step 6030] train_loss=0.4391
[epoch 001 | step 6040] train_loss=0.4433
[epoch 001 | step 6050] train_loss=0.5167
[epoch 001 | step 6060] train_loss=0.3704
[epoch 001 | step 6070] train_loss=0.4572
[epoch 001 | step 6080] train_loss=0.4654
[epoch 001 | step 6090] train_loss=0.3662
[epoch 001 | step 6100] train_loss=0.5141
[epoch 001 | step 6110] train_loss=0.4421
[epoch 001 | step 6120] train_loss=0.6584
[epoch 001 | step 6130] train_loss=0.4531
[epoch 001 | step 6140] train_loss=0.5774
[epoch 001 | step 6150] train_loss=0.5058
[epoch 001 | step 6160] train_loss=0.4454
[epoch 001 | step 6170] train_loss=0.5768
[epoch 001 | step 6180] train_loss=0.5049
[epoch 001 | step 6190] train_loss=0.7256
[epoch 001 | step 6200] train_loss=0.5892
[epoch 001 | step 6210] train_loss=0.7229
[epoch 001 | step 6220] train_loss=0.5159
[epoch 001 | step 6230] train_loss=0.6570
[epoch 001 | step 6240] train_loss=0.4387
[epoch 001 | step 6250] train_loss=0.4323
[epoch 001 | step 6260] train_loss=0.4385
[epoch 001 | step 6270] train_loss=0.4265
[epoch 001 | step 6280] train_loss=0.4276
[epoch 001 | step 6290] train_loss=0.5756
[epoch 001 | step 6300] train_loss=0.4221
[epoch 001 | step 6310] train_loss=0.5779
[epoch 001 | step 6320] train_loss=0.5002
[epoch 001 | step 6330] train_loss=0.4236
[epoch 001 | step 6340] train_loss=0.3566
[epoch 001 | step 6350] train_loss=0.6475
[epoch 001 | step 6360] train_loss=0.5162
[epoch 001 | step 6370] train_loss=0.4904
[epoch 001 | step 6380] train_loss=0.6715
[epoch 001 | step 6390] train_loss=0.5632
[epoch 001 | step 6400] train_loss=0.6411
[epoch 001 | step 6410] train_loss=0.5601
[epoch 001 | step 6420] train_loss=0.4200
[epoch 001 | step 6430] train_loss=0.3458
[epoch 001 | step 6440] train_loss=0.7055
[epoch 001 | step 6450] train_loss=0.5656
[epoch 001 | step 6460] train_loss=0.3443
[epoch 001 | step 6470] train_loss=0.4852
[epoch 001 | step 6480] train_loss=0.5812
[epoch 001 | step 6490] train_loss=0.4238
[epoch 001] train_loss=0.8228 | dev_loss=0.9889 | dev_acc=96.65% | dev_auc=0.9923 | dev_eer=2.80%
[epoch 001] ✓ New best EER=2.80% -> checkpoints_stage2/pooled_bat_64_supcon_geodesic_temp_0.07/wav2vec2-xls-r-300m/stage2_binary_head_best.pt
[epoch 002 | step 0010] train_loss=0.8282
[epoch 002 | step 0020] train_loss=0.8372
[epoch 002 | step 0030] train_loss=0.6109
[epoch 002 | step 0040] train_loss=0.5503
[epoch 002 | step 0050] train_loss=0.4832
[epoch 002 | step 0060] train_loss=0.6843
[epoch 002 | step 0070] train_loss=0.5429
[epoch 002 | step 0080] train_loss=0.7018
[epoch 002 | step 0090] train_loss=0.4215
[epoch 002 | step 0100] train_loss=0.7458
[epoch 002 | step 0110] train_loss=0.4816
[epoch 002 | step 0120] train_loss=0.3433
[epoch 002 | step 0130] train_loss=0.6128
[epoch 002 | step 0140] train_loss=0.4016
[epoch 002 | step 0150] train_loss=0.5443
[epoch 002 | step 0160] train_loss=0.5678
[epoch 002 | step 0170] train_loss=0.3572
[epoch 002 | step 0180] train_loss=0.6203
[epoch 002 | step 0190] train_loss=0.4054
[epoch 002 | step 0200] train_loss=0.5403
[epoch 002 | step 0210] train_loss=0.2657
[epoch 002 | step 0220] train_loss=0.4051
[epoch 002 | step 0230] train_loss=0.6824
[epoch 002 | step 0240] train_loss=0.5430
[epoch 002 | step 0250] train_loss=0.6098
[epoch 002 | step 0260] train_loss=0.5314
[epoch 002 | step 0270] train_loss=0.5389
[epoch 002 | step 0280] train_loss=0.3307
[epoch 002 | step 0290] train_loss=0.3935
[epoch 002 | step 0300] train_loss=0.6053
[epoch 002 | step 0310] train_loss=0.5434
[epoch 002 | step 0320] train_loss=0.4587
[epoch 002 | step 0330] train_loss=0.5957
[epoch 002 | step 0340] train_loss=0.6627
[epoch 002 | step 0350] train_loss=0.3557
[epoch 002 | step 0360] train_loss=0.4069
[epoch 002 | step 0370] train_loss=0.5995
[epoch 002 | step 0380] train_loss=0.3290
[epoch 002 | step 0390] train_loss=0.5213
[epoch 002 | step 0400] train_loss=0.3999
[epoch 002 | step 0410] train_loss=0.3240
[epoch 002 | step 0420] train_loss=0.4214
[epoch 002 | step 0430] train_loss=0.3233
[epoch 002 | step 0440] train_loss=0.4570
[epoch 002 | step 0450] train_loss=0.4660
[epoch 002 | step 0460] train_loss=0.4559
[epoch 002 | step 0470] train_loss=0.5231
[epoch 002 | step 0480] train_loss=0.5837
[epoch 002 | step 0490] train_loss=0.4582
[epoch 002 | step 0500] train_loss=0.4506
[epoch 002 | step 0510] train_loss=0.4459
[epoch 002 | step 0520] train_loss=0.5834
[epoch 002 | step 0530] train_loss=0.4558
[epoch 002 | step 0540] train_loss=0.5087
[epoch 002 | step 0550] train_loss=0.3434
[epoch 002 | step 0560] train_loss=0.2576
[epoch 002 | step 0570] train_loss=0.6402
[epoch 002 | step 0580] train_loss=0.5769
[epoch 002 | step 0590] train_loss=0.4439
[epoch 002 | step 0600] train_loss=0.5286
[epoch 002 | step 0610] train_loss=0.5892
[epoch 002 | step 0620] train_loss=0.6378
[epoch 002 | step 0630] train_loss=0.4352
[epoch 002 | step 0640] train_loss=0.5816
[epoch 002 | step 0650] train_loss=0.3190
[epoch 002 | step 0660] train_loss=0.3726
[epoch 002 | step 0670] train_loss=0.2503
[epoch 002 | step 0680] train_loss=0.5008
[epoch 002 | step 0690] train_loss=0.3758
[epoch 002 | step 0700] train_loss=0.3851
[epoch 002 | step 0710] train_loss=0.4406
[epoch 002 | step 0720] train_loss=0.4479
[epoch 002 | step 0730] train_loss=0.5676
[epoch 002 | step 0740] train_loss=0.3132
[epoch 002 | step 0750] train_loss=0.4344
[epoch 002 | step 0760] train_loss=0.4396
[epoch 002 | step 0770] train_loss=0.3197
[epoch 002 | step 0780] train_loss=0.5749
[epoch 002 | step 0790] train_loss=0.3760
[epoch 002 | step 0800] train_loss=0.3732
[epoch 002 | step 0810] train_loss=0.5290
[epoch 002 | step 0820] train_loss=0.3252
[epoch 002 | step 0830] train_loss=0.3646
[epoch 002 | step 0840] train_loss=0.5481
[epoch 002 | step 0850] train_loss=0.3654
[epoch 002 | step 0860] train_loss=0.3623
[epoch 002 | step 0870] train_loss=0.3735
[epoch 002 | step 0880] train_loss=0.5012
[epoch 002 | step 0890] train_loss=0.5224
[epoch 002 | step 0900] train_loss=0.4902
[epoch 002 | step 0910] train_loss=0.4234
[epoch 002 | step 0920] train_loss=0.3034
[epoch 002 | step 0930] train_loss=0.4900
[epoch 002 | step 0940] train_loss=0.5474
[epoch 002 | step 0950] train_loss=0.4887
[epoch 002 | step 0960] train_loss=0.5656
[epoch 002 | step 0970] train_loss=0.4315
[epoch 002 | step 0980] train_loss=0.3622
[epoch 002 | step 0990] train_loss=0.3603
[epoch 002 | step 1000] train_loss=0.4255
[epoch 002 | step 1010] train_loss=0.4223
[epoch 002 | step 1020] train_loss=0.6046
[epoch 002 | step 1030] train_loss=0.5292
[epoch 002 | step 1040] train_loss=0.4740
[epoch 002 | step 1050] train_loss=0.4305
[epoch 002 | step 1060] train_loss=0.3998
[epoch 002 | step 1070] train_loss=0.3552
[epoch 002 | step 1080] train_loss=0.3292
[epoch 002 | step 1090] train_loss=0.4695
[epoch 002 | step 1100] train_loss=0.4876
[epoch 002 | step 1110] train_loss=0.6966
[epoch 002 | step 1120] train_loss=0.4725
[epoch 002 | step 1130] train_loss=0.3510
[epoch 002 | step 1140] train_loss=0.3715
[epoch 002 | step 1150] train_loss=0.7015
[epoch 002 | step 1160] train_loss=0.5321
[epoch 002 | step 1170] train_loss=0.4741
[epoch 002 | step 1180] train_loss=0.2956
[epoch 002 | step 1190] train_loss=0.4083
[epoch 002 | step 1200] train_loss=0.4364
[epoch 002 | step 1210] train_loss=0.5213
[epoch 002 | step 1220] train_loss=0.4120
[epoch 002 | step 1230] train_loss=0.4077
[epoch 002 | step 1240] train_loss=0.4697
[epoch 002 | step 1250] train_loss=0.5422
[epoch 002 | step 1260] train_loss=0.4729
[epoch 002 | step 1270] train_loss=0.4407
[epoch 002 | step 1280] train_loss=0.2394
[epoch 002 | step 1290] train_loss=0.4778
[epoch 002 | step 1300] train_loss=0.4601
[epoch 002 | step 1310] train_loss=0.2356
[epoch 002 | step 1320] train_loss=0.2878
[epoch 002 | step 1330] train_loss=0.4606
[epoch 002 | step 1340] train_loss=0.3997
[epoch 002 | step 1350] train_loss=0.4636
[epoch 002 | step 1360] train_loss=0.3978
[epoch 002 | step 1370] train_loss=0.3248
[epoch 002 | step 1380] train_loss=0.3456
[epoch 002 | step 1390] train_loss=0.3440
[epoch 002 | step 1400] train_loss=0.4592
[epoch 002 | step 1410] train_loss=0.4487
[epoch 002 | step 1420] train_loss=0.3954
[epoch 002 | step 1430] train_loss=0.3696
[epoch 002 | step 1440] train_loss=0.5614
[epoch 002 | step 1450] train_loss=0.5061
[epoch 002 | step 1460] train_loss=0.6556
[epoch 002 | step 1470] train_loss=0.5654
[epoch 002 | step 1480] train_loss=0.3364
[epoch 002 | step 1490] train_loss=0.3369
[epoch 002 | step 1500] train_loss=0.2241
[epoch 002 | step 1510] train_loss=0.3919
[epoch 002 | step 1520] train_loss=0.5082
[epoch 002 | step 1530] train_loss=0.3892
[epoch 002 | step 1540] train_loss=0.3923
[epoch 002 | step 1550] train_loss=0.3362
[epoch 002 | step 1560] train_loss=0.2747
[epoch 002 | step 1570] train_loss=0.2845
[epoch 002 | step 1580] train_loss=0.4022
[epoch 002 | step 1590] train_loss=0.4552
[epoch 002 | step 1600] train_loss=0.3818
[epoch 002 | step 1610] train_loss=0.3291
[epoch 002 | step 1620] train_loss=0.5046
[epoch 002 | step 1630] train_loss=0.4954
[epoch 002 | step 1640] train_loss=0.5061
[epoch 002 | step 1650] train_loss=0.5413
[epoch 002 | step 1660] train_loss=0.5041
[epoch 002 | step 1670] train_loss=0.4335
[epoch 002 | step 1680] train_loss=0.4912
[epoch 002 | step 1690] train_loss=0.2746
[epoch 002 | step 1700] train_loss=0.6577
[epoch 002 | step 1710] train_loss=0.3914
[epoch 002 | step 1720] train_loss=0.3864
[epoch 002 | step 1730] train_loss=0.3771
[epoch 002 | step 1740] train_loss=0.3254
[epoch 002 | step 1750] train_loss=0.4322
[epoch 002 | step 1760] train_loss=0.3830
[epoch 002 | step 1770] train_loss=0.3284
[epoch 002 | step 1780] train_loss=0.2201
[epoch 002 | step 1790] train_loss=0.3244
[epoch 002 | step 1800] train_loss=0.3761
[epoch 002 | step 1810] train_loss=0.5477
[epoch 002 | step 1820] train_loss=0.3777
[epoch 002 | step 1830] train_loss=0.4503
[epoch 002 | step 1840] train_loss=0.3164
[epoch 002 | step 1850] train_loss=0.4318
[epoch 002 | step 1860] train_loss=0.5232
[epoch 002 | step 1870] train_loss=0.3685
[epoch 002 | step 1880] train_loss=0.4775
[epoch 002 | step 1890] train_loss=0.4294
[epoch 002 | step 1900] train_loss=0.2635
[epoch 002 | step 1910] train_loss=0.4689
[epoch 002 | step 1920] train_loss=0.2667
[epoch 002 | step 1930] train_loss=0.4898
[epoch 002 | step 1940] train_loss=0.3656
[epoch 002 | step 1950] train_loss=0.2654
[epoch 002 | step 1960] train_loss=0.2673
[epoch 002 | step 1970] train_loss=0.3789
[epoch 002 | step 1980] train_loss=0.3708
[epoch 002 | step 1990] train_loss=0.4123
[epoch 002 | step 2000] train_loss=0.4614
[epoch 002 | step 2010] train_loss=0.4895
[epoch 002 | step 2020] train_loss=0.3787
[epoch 002 | step 2030] train_loss=0.3670
[epoch 002 | step 2040] train_loss=0.4262
[epoch 002 | step 2050] train_loss=0.4597
[epoch 002 | step 2060] train_loss=0.2630
[epoch 002 | step 2070] train_loss=0.2632
[epoch 002 | step 2080] train_loss=0.4538
[epoch 002 | step 2090] train_loss=0.4484
[epoch 002 | step 2100] train_loss=0.3068
[epoch 002 | step 2110] train_loss=0.3618
[epoch 002 | step 2120] train_loss=0.2029
[epoch 002 | step 2130] train_loss=0.3845
[epoch 002 | step 2140] train_loss=0.2998
[epoch 002 | step 2150] train_loss=0.4119
[epoch 002 | step 2160] train_loss=0.3040
[epoch 002 | step 2170] train_loss=0.4266
[epoch 002 | step 2180] train_loss=0.3981
[epoch 002 | step 2190] train_loss=0.4554
[epoch 002 | step 2200] train_loss=0.4718
[epoch 002 | step 2210] train_loss=0.4018
[epoch 002 | step 2220] train_loss=0.4033
[epoch 002 | step 2230] train_loss=0.2952
[epoch 002 | step 2240] train_loss=0.3620
[epoch 002 | step 2250] train_loss=0.2985
[epoch 002 | step 2260] train_loss=0.3498
[epoch 002 | step 2270] train_loss=0.4039
[epoch 002 | step 2280] train_loss=0.3460
[epoch 002 | step 2290] train_loss=0.2963
[epoch 002 | step 2300] train_loss=0.1986
[epoch 002 | step 2310] train_loss=0.3976
[epoch 002 | step 2320] train_loss=0.3475
[epoch 002 | step 2330] train_loss=0.3097
[epoch 002 | step 2340] train_loss=0.2923
[epoch 002 | step 2350] train_loss=0.4510
[epoch 002 | step 2360] train_loss=0.3982
[epoch 002 | step 2370] train_loss=0.6536
[epoch 002 | step 2380] train_loss=0.3412
[epoch 002 | step 2390] train_loss=0.4161
[epoch 002 | step 2400] train_loss=0.4881
[epoch 002 | step 2410] train_loss=0.3440
[epoch 002 | step 2420] train_loss=0.2443
[epoch 002 | step 2430] train_loss=0.3462
[epoch 002 | step 2440] train_loss=0.4759
[epoch 002 | step 2450] train_loss=0.3838
[epoch 002 | step 2460] train_loss=0.4119
[epoch 002 | step 2470] train_loss=0.3046
[epoch 002 | step 2480] train_loss=0.3359
[epoch 002 | step 2490] train_loss=0.2424
[epoch 002 | step 2500] train_loss=0.4848
[epoch 002 | step 2510] train_loss=0.3389
[epoch 002 | step 2520] train_loss=0.2397
[epoch 002 | step 2530] train_loss=0.2939
[epoch 002 | step 2540] train_loss=0.3427
[epoch 002 | step 2550] train_loss=0.3370
[epoch 002 | step 2560] train_loss=0.3388
[epoch 002 | step 2570] train_loss=0.4408
[epoch 002 | step 2580] train_loss=0.2431
[epoch 002 | step 2590] train_loss=0.4796
[epoch 002 | step 2600] train_loss=0.3775
[epoch 002 | step 2610] train_loss=0.5132
[epoch 002 | step 2620] train_loss=0.5267
[epoch 002 | step 2630] train_loss=0.2416
[epoch 002 | step 2640] train_loss=0.3621
[epoch 002 | step 2650] train_loss=0.3313
[epoch 002 | step 2660] train_loss=0.3887
[epoch 002 | step 2670] train_loss=0.4400
[epoch 002 | step 2680] train_loss=0.3317
[epoch 002 | step 2690] train_loss=0.2864
[epoch 002 | step 2700] train_loss=0.2810
[epoch 002 | step 2710] train_loss=0.3304
[epoch 002 | step 2720] train_loss=0.3967
[epoch 002 | step 2730] train_loss=0.5304
[epoch 002 | step 2740] train_loss=0.2814
[epoch 002 | step 2750] train_loss=0.4111
[epoch 002 | step 2760] train_loss=0.3929
[epoch 002 | step 2770] train_loss=0.2834
[epoch 002 | step 2780] train_loss=0.2827
[epoch 002 | step 2790] train_loss=0.4652
[epoch 002 | step 2800] train_loss=0.2758
[epoch 002 | step 2810] train_loss=0.2868
[epoch 002 | step 2820] train_loss=0.4102
[epoch 002 | step 2830] train_loss=0.2746
[epoch 002 | step 2840] train_loss=0.3200
[epoch 002 | step 2850] train_loss=0.3191
[epoch 002 | step 2860] train_loss=0.2348
[epoch 002 | step 2870] train_loss=0.1926
[epoch 002 | step 2880] train_loss=0.4263
[epoch 002 | step 2890] train_loss=0.4192
[epoch 002 | step 2900] train_loss=0.3557
[epoch 002 | step 2910] train_loss=0.1935
[epoch 002 | step 2920] train_loss=0.3181
[epoch 002 | step 2930] train_loss=0.4512
[epoch 002 | step 2940] train_loss=0.3126
[epoch 002 | step 2950] train_loss=0.4578
[epoch 002 | step 2960] train_loss=0.4169
[epoch 002 | step 2970] train_loss=0.2785
[epoch 002 | step 2980] train_loss=0.2698
[epoch 002 | step 2990] train_loss=0.3201
[epoch 002 | step 3000] train_loss=0.2369
[epoch 002 | step 3010] train_loss=0.4045
[epoch 002 | step 3020] train_loss=0.3099
[epoch 002 | step 3030] train_loss=0.3541
[epoch 002 | step 3040] train_loss=0.4073
[epoch 002 | step 3050] train_loss=0.4634
[epoch 002 | step 3060] train_loss=0.1730
[epoch 002 | step 3070] train_loss=0.4080
[epoch 002 | step 3080] train_loss=0.3030
